ID,number_of_loops,nested_loop_level,loop_input_dependent_level,number_of_defined_threads,number_of_started_threads,number_of_join_threads,number_of_defined_locks,number_of_acquired_locks_threads,number_of_released_locks,number_of_usage_of_extra,number_of_usage_of_values_list,number_of_usage_of_select_related
0eb099a357584b4f955cbda61225dc381eab39b3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
c455b38e076228392d1c751d14fe95da50519334,1,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38b62be4bddaa5661c7d6b8e36e28159314df5c7,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
e4727967eb700b976dc5db6a2e589deef7594653,5,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
e3ad36e7509bbce65189fb5abb9c603413477080,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bce54638cbc2c1933a376eb174fceae1d044d8c1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4c116191342b8dbbf65905d3fc1802b2f84cede7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99ba09b958f9ee3a7546b2339625c50f2cc33b75,1,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dd640149d2e92eccc61a809a2b9a5a19fb9a7099,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
da5ea5b3b1ac0cb74d7c11d9f0702f0727c362b8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
a4ba1427ca34a557c85be8ad331f4a153557b190,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
df848d3d652e1bdd56c9adad125c9adf4d445494,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f0f153f41fa30f9f047184a1b6e9fb248bef5071,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36061504daefc9f677075067579dbd48d52fd510,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9a70cd7f1a8e3eeac16db19812a69e27a413dbd8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
c6b2b3d154e13d9f5485eea94d7dbeab59e88e43,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69449f994d55805535b9e8fab16f6c39934e9ba4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
c269221ca54147da7738158d7ca7f2b04dcc84a5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ad6fe7ca98231513234aef49d293858a8b6b4e03,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9675f6105cf3adfb3fa0d0d452eff5730bbc7eeb,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4c91330c57b1f26f16a92bbcb0653bc2a60a5b88,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fa64642003487da379238275904d5b1add52aba4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7d87d53305e8d6b28b5bfb655025898df6c49ed4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
e3b7c980d763196e9d134c3ec1c3de0ded54e5ce,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64d88a939f8e3069d071b90dc96bfe06b492d679,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7cc020cead232f10f6f8b302b71ec36648b22837,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
d21e3dc891cd49b54b3854ee9c626a39c11af80f,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98f54143ab4e86b28c3afee0f50f2f51cfb2ed38,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4d68b1358bb5b766d3e78f32f574cbdffc7c3494,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7d1043473d55bfa90e8530d35801d4e381bc69f0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
e540cdd1328b2b21e29a95405c301b9313b7c346,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
e23bfe7255ada131861292923fe74a4b313815fc,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81736358b1645103ae83247b10c5f82af641ddfc,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
e55c56d1abcfab618d27bc40a5d9ff183f94ec81,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9570474859496772b36916ea5aef64ad8631e2b6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13247c758440eef1ae97a317de42975b1070c6cc,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0d2a4841ee30a5890e7ccb3233f486daf7b8db86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4ce0fb03d3093f2d8f712875e365b3f4eccb4573,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13ce071f68958ab463698853189d6361000db5c2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
05cb34b44f3c96dbbba062f4392edaca659a46ed,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9485989ff514b5106b7738850fd73c23e8c1e3f7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
d1bef4e5ce5ab73e740235b4db66c0012d867d79,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ba01f0a3e0123651915008bc5786c42a4673d6cd,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
d3b0cc311f177f938268a910e161d02bfb4875d3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
e540cdd1328b2b21e29a95405c301b9313b7c346,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
d73ef92426f2b11dfc4aed4d4bfc41c49ee1087c,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
e55c56d1abcfab618d27bc40a5d9ff183f94ec81,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ec44823b20fc9dd2f7a158e448b6fe16ba64bd8d,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177ffde454d09012180ae009c2f4674d6060633a,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
05cb34b44f3c96dbbba062f4392edaca659a46ed,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
257f005fbc81a82a298a580736f62ec957f8b6d7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4015b57a143aec5156fd1444a017a32137a3fd0f,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0f200162d0215bbe44ba26781a495884ff002f7d,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
486766b6ea4c4039937db945d26b80c982a4cc26,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66f79d8a6327c82c9033e6d65ff03322a3766c87,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
e95c75f4f41f5b6713d5d95bf20fdc76f9a851ff,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9485989ff514b5106b7738850fd73c23e8c1e3f7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
d3b0cc311f177f938268a910e161d02bfb4875d3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
408bb74d2c2ad6a6473a6bb1e1a5d96be6fa346a,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f64cd8e32f5ac7553c150bd05d6f2252bb73f68d,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
e540cdd1328b2b21e29a95405c301b9313b7c346,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
e55c56d1abcfab618d27bc40a5d9ff183f94ec81,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
e540cdd1328b2b21e29a95405c301b9313b7c346,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f8995ba5891b07e328c60d6bd6c10159878c5a13,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81736358b1645103ae83247b10c5f82af641ddfc,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2236443eeb5dff70d49c52eb74557fb2eec607a8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
e55c56d1abcfab618d27bc40a5d9ff183f94ec81,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
e540cdd1328b2b21e29a95405c301b9313b7c346,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f8995ba5891b07e328c60d6bd6c10159878c5a13,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81736358b1645103ae83247b10c5f82af641ddfc,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2236443eeb5dff70d49c52eb74557fb2eec607a8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
e55c56d1abcfab618d27bc40a5d9ff183f94ec81,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8a0d68021dcb8e68f95e6779b0e6bff30a7a3fb4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
e8107fb5b8fdfefd9e5e869eee6c2320e9b07a24,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ec44823b20fc9dd2f7a158e448b6fe16ba64bd8d,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177ffde454d09012180ae009c2f4674d6060633a,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78fac75e81dd6c8962e7d56538a360ca5a6fcc57,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9b466094ec991a03cb95c489c19c4d75635f0ae5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65c3466e8889ff12f69ef847f5e2d99804e90dfc,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
563d37816fe8c8d90c2037071cdeb9004d0380b7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
b9f6622e166ca5afc76feeea0c7b12df1ed3e260,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bebf5a2a2bc7abe009416bae208e51425d85a46d,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8e209cf6da4ffc0730cf2f243f9508c10d58592f,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36061504daefc9f677075067579dbd48d52fd510,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9ae5af7d0b90d825947d66ff8b6743d47f3f18c5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2d26630c6d8aca00db113cc922e9227a04128455,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03d4eeb853feee7b8f2335c7c7bbdc9cd7fd7286,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fb0e914216b0b45361cf9530b921beffc04ccff7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
051ca61993105ac8edc3eb6a71674938c201f6db,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fd2343eb332338826ffab45222df330904df893b,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1939f247b3ae06244a8d50fa7dabbcc975c6fc4c,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4c50f402efe05dd23f795a9e92d671d17b5070f2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68152adb893adc481c9693e2140e0e08417be79a,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
db99845855b2ecbfecca9a095062b96c3e27703f,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97418507bc2fc7d55435bc3ca888b6b73c00df6e,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
a3f79dd37b914bcf408a83e4c18aa632ef18bdd0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3b369abd802c39104383a735fd38c4b5aafc89e9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9485989ff514b5106b7738850fd73c23e8c1e3f7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ca015f3928f9c0cf15f6b71489ebf1bc9bceb9e5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12a528cedcb2ffdb7bfbe2cb9e4de8f2589085b8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
b88fb872d751824100243405ef910504a44dd254,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1adbefc8623ed5d6104817c99554914a73642fde,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5ad7e8cd0250b61a1fc75ad050b488b7b4038b64,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78420031dd45fa2bb58a9c7fd2392ccc0714e1c0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3d54973f528b01019a58a52d34d518405a01b891,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81736358b1645103ae83247b10c5f82af641ddfc,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ffb2ab9b1195e1bbe644ed3343466164c40eda5b,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1ca4451a105d7bc024db57374b9688449e6e8034,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4385b8d30daeb4ea64661797efe28352392f6a3f,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36061504daefc9f677075067579dbd48d52fd510,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8e5e19acb1440a61dfceaf743d3aaab3204a156a,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5c17fa16fa9321017c9cfe4671ca457b1d6ab33c,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57a9901af6fe030198ef1737783e2048ee96da4a,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1925f793093581c47a5c6b2e414506b1cbae280d,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1925f793093581c47a5c6b2e414506b1cbae280d,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
b414f4f4752a48f864bccee08d27d05ddcf122b6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8031d0271eabb73083eb5143e19c02a67f7be64e,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6e54170200ffa6094a872827fb1a018178e8775d,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f1930c0b2c8a1f098d94d78981a6084b43221857,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1925f793093581c47a5c6b2e414506b1cbae280d,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3d9a9918d4bebe77e888fba6e66ce2c110aaa634,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7a6d14045a8c59da8f118c2de7fb86f37126b23f,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61924f449b8c63c01d255bd398625b4f780b272b,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
b3136f301cb3a0cf75a66fefe4e276153d5f9c6b,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
b52829dc68da54e30adbea38795dfeefc5bce8d2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1925f793093581c47a5c6b2e414506b1cbae280d,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9f80bd99a93fa942b50d2cceac002b5fcbc73076,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25cbcdcdea2f4a952f54c334cdbd4ac040ea2826,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dab6fb02e10dec86d7667cd11fab9e8338b94561,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1939f247b3ae06244a8d50fa7dabbcc975c6fc4c,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
d5cc4465693c483a666b4f5c0cfe02cb7c9d6974,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68c74d3ad11f6f72b40314d73abe55e6fad8e14b,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
abb5872032a9382d9d26e676e264385bc7a93048,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4a7c09716cbb318b65b10bac815a6eca2c730537,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68c74d3ad11f6f72b40314d73abe55e6fad8e14b,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68c74d3ad11f6f72b40314d73abe55e6fad8e14b,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48e980da0ee19dc3cbe158ade8e6a1617338ca6c,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48e980da0ee19dc3cbe158ade8e6a1617338ca6c,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
e4706359fc4117d0efea7adb012984601954e2af,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
a471cda634819a161700bee24f93e7a6d44af6ca,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
d5cc4465693c483a666b4f5c0cfe02cb7c9d6974,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0eb099a357584b4f955cbda61225dc381eab39b3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ea311cae1db220eb0eedf5838d5f0e0677b26116,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0addea4dd1a97e03a3274f8a805c816bc3526de5,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
812130f2fe69676fa9a8692cd7638f1dc336161e,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0d94eb6cc812953bc388b7cade277e4a652f61d0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fe8627bbe00e15849106dc06c9e196ef18107c8d,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
a7bbbcb68a3a9c314bf5aef101264ca192aa475e,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1925f793093581c47a5c6b2e414506b1cbae280d,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
c941e583cded9dc2a49f7c879809d1adea659d1e,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4ed4a621d9bc7614e18d955a915ea0ed43e0b00b,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
c25bbb6b22e1b1b1545f07253bb119ab3ff6b32f,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
a38a57723537c6faf8c54d7e639f953db54b15d9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2922e12594306ed2f517ef5a341de5247c8c8b83,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9b466094ec991a03cb95c489c19c4d75635f0ae5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f687604ae801bc390ff2b07bd9ad7ace07f30862,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
061e4a935e0e7c678a0806fcbf9875c2e0e2371c,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
